d:\прога\lab 10 (дружественные)\lab 10\debug\vc142.pdb
d:\прога\lab 10 (дружественные)\lab 10\debug\vc142.idb
d:\прога\lab 10 (дружественные)\lab 10\debug\setnum.obj
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.obj
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.ilk
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.exe
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.pdb
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.tlog\cl.command.1.tlog
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.tlog\cl.read.1.tlog
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.tlog\cl.write.1.tlog
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.tlog\link.command.1.tlog
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.tlog\link.read.1.tlog
d:\прога\lab 10 (дружественные)\lab 10\debug\lab 10.tlog\link.write.1.tlog
